Date,HDFCBANK.NS,ICICIBANK.NS
2025-08-19,995.5499877929688,1436.300048828125
2025-08-20,994.0999755859375,1430.5999755859375
2025-08-21,995.5999755859375,1446.0
2025-08-22,982.2999877929688,1436.4000244140625
2025-08-25,982.0499877929688,1433.199951171875
2025-08-26,973.4000244140625,1416.5999755859375
2025-08-27,973.4000244140625,1416.5999755859375
2025-08-28,957.7999877929688,1399.0999755859375
2025-08-29,951.5999755859375,1397.800048828125
2025-09-01,950.5999755859375,1411.0
2025-09-02,944.5,1394.199951171875
2025-09-03,954.4500122070312,1397.0
2025-09-04,961.25,1405.5
2025-09-05,963.4000244140625,1402.800048828125
2025-09-08,966.0,1402.699951171875
2025-09-09,965.1500244140625,1403.699951171875
2025-09-10,965.9000244140625,1403.9000244140625
2025-09-11,967.7999877929688,1401.5999755859375
2025-09-12,967.2999877929688,1417.699951171875
2025-09-15,967.0499877929688,1419.4000244140625
2025-09-16,966.8499755859375,1421.5999755859375
2025-09-17,966.5,1419.199951171875
2025-09-18,976.9000244140625,1421.699951171875
2025-09-19,966.9000244140625,1402.199951171875
2025-09-22,964.2000122070312,1401.5
2025-09-23,957.2000122070312,1394.300048828125
2025-09-24,951.0499877929688,1382.699951171875
2025-09-25,949.8499755859375,1375.800048828125
2025-09-26,945.0499877929688,1359.5999755859375
2025-09-29,950.2999877929688,1348.0999755859375
2025-09-30,951.0,1348.0
2025-10-01,965.25,1372.0
2025-10-02,965.25,1372.0
2025-10-03,965.1500244140625,1365.199951171875
